
> offitec-frontend@0.0.0 dev
> npm run dev:prod


> offitec-frontend@0.0.0 dev:prod
> npm run build && npm run preview:perf


> offitec-frontend@0.0.0 build
> tsc -b && vite build

[36mvite v8.2.2 [32mbuilding client environment for production...[36m[39m
transforming...
✓ 3907 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/offitec-1x-CKi5Wku2.webp                           4.60 kB
dist/assets/darkmode-2x-Mi5UsgAV.webp                          7.68 kB
dist/assets/offitec-2x-OMqS5psN.webp                          10.65 kB
dist/assets/OpenSans-Light-subset-9WIunVtA.woff2              11.39 kB
dist/assets/OpenSans-Bold-subset-mt4zifD3.woff2               11.58 kB
dist/assets/OpenSans-Regular-subset-CMkg81Kw.woff2            11.80 kB
dist/assets/offitec-Bsjed7Db.png                              11.96 kB
dist/assets/OpenSans-BoldItalic-subset-vytrimvq.woff2         12.11 kB
dist/assets/OpenSans-Semibold-subset-DaZzLxLm.woff2           12.36 kB
dist/assets/OpenSans-LightItalic-subset-SY2xWrwi.woff2        12.42 kB
dist/assets/OpenSans-Italic-subset-C1dufoIn.woff2             12.54 kB
dist/assets/OpenSans-SemiboldItalic-subset-CRe-HjS-.woff2     12.54 kB
dist/assets/TenderSettingsModal-DB8cTUY2.js                   23.10 kB │ gzip:   7.07 kB
dist/assets/TimeRecordsPage-CMmGbBZj.js                       23.56 kB │ gzip:   5.89 kB
dist/assets/CustomerDashboard-DzbSZbja.js                     23.98 kB │ gzip:   7.32 kB
dist/assets/FormRenderer-1SwX0YwB.js                          24.15 kB │ gzip:   5.52 kB
dist/assets/OrderReceivePage-CMSQfva_.js                      24.16 kB │ gzip:   6.47 kB
dist/assets/Login-CW-Y-SD7.js                                 24.69 kB │ gzip:  11.17 kB
dist/assets/es-BOA0WIXU.js                                    25.68 kB │ gzip:  10.06 kB
dist/assets/FormTemplateBuilderPage-DkCKfsXU.js               26.09 kB │ gzip:   6.65 kB
dist/assets/UploadSettingsPage-DQF1Votc.js                    26.25 kB │ gzip:   7.76 kB
dist/assets/purify.es-ChwZkWde.js                             26.81 kB │ gzip:  10.65 kB
dist/assets/cx-C1GqzyEi.js                                    27.92 kB │ gzip:   8.86 kB
dist/assets/PersonnelListPage-B__89fdw.js                     29.09 kB │ gzip:   9.69 kB
dist/assets/MyOrderDetail-izy9sZ0f.js                         29.80 kB │ gzip:   8.32 kB
dist/assets/OrdersPage-CuRAc0r5.js                            30.17 kB │ gzip:   7.80 kB
dist/assets/PersonPage-BVFbSjBn.js                            32.65 kB │ gzip:   8.13 kB
dist/assets/Button-CBA5IX9k.js                                34.43 kB │ gzip:  11.65 kB
dist/assets/ModuleSettingsPage-C6LufNhD.js                    35.38 kB │ gzip:   8.53 kB
dist/assets/modal-CH5cdvL9.js                                 35.41 kB │ gzip:  11.61 kB
dist/assets/MailPage-CmIb3kAP.js                              36.38 kB │ gzip:  10.63 kB
dist/assets/vendor-ui-CiXrRUQn.js                             36.68 kB │ gzip:  10.62 kB
dist/assets/vendor-router-Wy1q0-S1.js                         40.36 kB │ gzip:  14.35 kB
dist/assets/Home-CwUS0HYJ.js                                  40.80 kB │ gzip:  11.05 kB
dist/assets/motion-CPwvRl-H.js                                43.09 kB │ gzip:  14.11 kB
dist/assets/ReportsTab-CRXplcSr.js                            44.50 kB │ gzip:  11.77 kB
dist/assets/ProjectDetail-CBkqvu0k.js                         46.07 kB │ gzip:  13.71 kB
dist/assets/OrderCreatePage-C8T6vTLK.js                       48.48 kB │ gzip:  10.87 kB
dist/assets/authStore-BxAQ6oBT.js                             55.19 kB │ gzip:  20.49 kB
dist/assets/tenderPdfModern-DWgUu05I.js                       56.58 kB │ gzip:  21.04 kB
dist/assets/style-C9AdOcyt.js                                 59.25 kB │ gzip:  23.84 kB
dist/assets/i18n-DmndONWg.js                                  63.63 kB │ gzip:  21.13 kB
dist/assets/Card-Bo71NdQR.js                                  69.29 kB │ gzip:  21.54 kB
dist/assets/en-uNkfjvtH.js                                    85.14 kB │ gzip:  27.90 kB
dist/assets/tr-CaiRAi6g.js                                    87.21 kB │ gzip:  28.49 kB
dist/assets/de-Bcd2eQci.js                                    92.07 kB │ gzip:  30.02 kB
dist/assets/CalendarPage-DE8-PN5F.js                         103.97 kB │ gzip:  28.72 kB
dist/assets/TenderDetail-DtOulyyD.js                         110.07 kB │ gzip:  32.92 kB
dist/assets/CrmOverview-BEePMhkt.js                          122.18 kB │ gzip:  39.83 kB
dist/assets/Field-crv31ZFD.js                                124.89 kB │ gzip:  40.01 kB
dist/assets/MaintenanceTasks-KCsXvT6-.js                     145.40 kB │ gzip:  42.86 kB
dist/assets/index.es-NWmxX-4Q.js                             151.00 kB │ gzip:  48.78 kB
dist/assets/manual.en-lnwtH78I.js                            170.17 kB │ gzip:  55.42 kB
dist/assets/manual.tr-BndlV_ii.js                            175.60 kB │ gzip:  57.69 kB
dist/assets/vendor-react-dom-C7DwEK32.js                     178.22 kB │ gzip:  55.92 kB
dist/assets/manual.de-DsXRh4eB.js                            186.84 kB │ gzip:  60.08 kB
dist/assets/html2canvas-XpPErLxs.js                          199.50 kB │ gzip:  46.77 kB
dist/assets/index-CYnsjmpU.js                                204.31 kB │ gzip:  54.53 kB
dist/assets/vendor-scanner-CRlSNZEn.js                       368.79 kB │ gzip: 108.31 kB
dist/assets/ARIAL-DGeWkvdN.js                                398.08 kB │ gzip: 129.20 kB
dist/assets/xlsx-B6LBHFmH.js                                 423.99 kB │ gzip: 141.33 kB

[32m✓ built in 2.27s[39m

> offitec-frontend@0.0.0 preview:perf
> vite preview --host 0.0.0.0 --port 5173 --strictPort

[31merror when starting preview server:
Error: Port 5173 is already in use
    at httpServerStart (file:///C:/ERP/ErpFront/offitec-frontend/node_modules/vite/dist/node/chunks/node.js:11681:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async preview (file:///C:/ERP/ErpFront/offitec-frontend/node_modules/vite/dist/node/chunks/node.js:35870:2)
    at async CAC.<anonymous> (file:///C:/ERP/ErpFront/offitec-frontend/node_modules/vite/dist/node/cli.js:807:18)[39m
